strike,symbol,right,multiplier,expiration,bid,ask,undPrice,modelDelta,modelGamma,modelIV,modelPrice,modelTheta,modelVega
100,AAPL,P,100,20220520,,,145.6900024,-0.000212019,4.98E-05,1.048321003,0.000881402,-0.000881402,0.000114698
105,AAPL,P,100,20220520,,,145.6999969,-0.000626173,0.000143499,0.993517129,0.002648212,-0.002648212,0.000390084
110,AAPL,P,100,20220520,,,145.5700073,-0.001944741,0.000425603,0.952719675,0.008522817,-0.008522817,0.001177635
115,AAPL,P,100,20220520,,,145.5700073,-0.003095332,0.000732209,0.840439394,0.012447601,-0.012447601,0.001347742
120,AAPL,P,100,20220520,,,145.5899963,-0.005010285,0.001295436,0.731094031,0.01826275,-0.01826275,0.002344323
125,AAPL,P,100,20220520,,,145.6000061,-0.011778927,0.003069208,0.658195033,0.041910232,-0.038571962,0.005294681
130,AAPL,P,100,20220520,,,145.6100006,-0.030359737,0.007655911,0.589765577,0.108830188,-0.077234715,0.009347113
135,AAPL,P,100,20220520,,,145.5200043,-0.083210993,0.01899718,0.529939544,0.315524144,-0.154465845,0.025095019
140,AAPL,P,100,20220520,,,145.5200043,-0.21775675,0.039442254,0.4912115,0.959362827,-0.275290089,0.04671267
145,AAPL,P,100,20220520,,,145.5549927,-0.457817595,0.057656177,0.452647252,2.479407879,-0.34118584,0.060529234
150,AAPL,P,100,20220520,,,145.6399994,-0.744480445,0.051109491,0.413861081,5.300630549,-0.251626709,0.048495285
155,AAPL,P,100,20220520,9.3,9.45,145.6513062,-0.927050939,0.02274011,0.403687886,9.537562161,-0.10421648,0.020314767
160,AAPL,P,100,20220520,,,145.6517029,-0.98542526,0.006250129,0.413411593,14.37471335,-0.026416236,0.006611233
165,AAPL,P,100,20220520,,,145.6699982,-0.996962305,0.001836499,0.44856901,19.33337837,-0.003376539,0.001373757
170,AAPL,P,100,20220520,,,145.5749969,-0.997744005,0.001220507,0.539999147,24.42779023,-0.002787174,0.001242651
175,AAPL,P,100,20220520,,,145.5334015,-0.999081983,0.000676739,0.602178808,29.4673695,-0.00077099,0.000550382
180,AAPL,P,100,20220520,,,145.5299988,-1,-1.00E-14,0.603004469,34.47000122,3.55E-13,4.26E-13
185,AAPL,P,100,20220520,,,145.5,-1,-3.52E-15,0.621193578,39.5,0,5.68E-14
190,AAPL,P,100,20220520,,,145.4199982,-1,3.22E-15,0.656428209,44.58000183,0,-1.22E-12
195,AAPL,P,100,20220520,,,145.3444977,-1,-9.38E-15,0.618356856,49.65550232,0,-1.14E-13
100,AAPL,P,100,20220527,,,145.3600006,-0.003311782,0.000482188,0.822140196,0.021970485,-0.009422551,0.00260137
105,AAPL,P,100,20220527,0.03,0.04,145.3399963,-0.005377623,0.000805399,0.757828721,0.034375991,-0.013366172,0.003619523
110,AAPL,P,100,20220527,,,145.3399963,-0.008332023,0.001300837,0.690661839,0.050603779,-0.017926811,0.006045803
115,AAPL,P,100,20220527,,,145.3999939,-0.015275702,0.002364884,0.643676553,0.092320348,-0.028322398,0.009674431
120,AAPL,P,100,20220527,,,145.2899933,-0.027484189,0.004238295,0.592274133,0.163969809,-0.042894393,0.014825025
125,AAPL,P,100,20220527,0.28,0.29,145.3300018,-0.048355147,0.007383064,0.541932795,0.285275104,-0.062563054,0.029688828
130,AAPL,P,100,20220527,,,145.3500061,-0.091095538,0.013018066,0.499489384,0.556170352,-0.093667481,0.040706047
135,AAPL,P,100,20220527,,,145.4400024,-0.165976432,0.021361577,0.462955503,1.074474227,-0.132063429,0.064611215
140,AAPL,P,100,20220527,2.05,2.06,145.3500061,-0.295281909,0.031584791,0.43420725,2.132459045,-0.171259082,0.087194405
145,AAPL,P,100,20220527,3.7,3.8,145.3300018,-0.471891048,0.039019856,0.40644793,3.906500467,-0.184763216,0.100211521
150,AAPL,P,100,20220527,6.35,6.45,145.3040924,-0.672831067,0.037933892,0.378814865,6.649210964,-0.154931413,0.090537617
155,AAPL,P,100,20220527,10,10.15,145.3200073,-0.840106087,0.026876731,0.362771536,10.40178116,-0.099137118,0.058471737
160,AAPL,P,100,20220527,14.45,14.65,145.3200073,-0.934124499,0.014352925,0.362217978,14.91543356,-0.050852664,0.033920489
165,AAPL,P,100,20220527,19.25,19.5,145.3099976,-0.971195136,0.007213796,0.383684025,19.77734352,-0.026846491,0.016904403
170,AAPL,P,100,20220527,24.2,24.4,145.3600006,-0.983966483,0.004189462,0.422255147,24.684945,-0.017586386,0.010979866
175,AAPL,P,100,20220527,,,145.2799988,-0.991589396,0.002434032,0.456017685,29.74009509,-0.010453418,0.006577492
180,AAPL,P,100,20220527,34.1,34.4,145.2799988,-0.994387017,0.001686699,0.498867872,34.73246293,-0.007825606,0.003879689
185,AAPL,P,100,20220527,39.15,39.45,145.1900024,-0.996855692,0.001115962,0.535030934,39.81556731,-0.004784973,0.003061522
190,AAPL,P,100,20220527,,,145.1356049,-0.999502512,0.000492575,0.545444827,44.86457289,-0.000177746,0.000601228
195,AAPL,P,100,20220527,49.15,49.45,145.0899963,-0.999233721,0.000513032,0.601513166,49.9106428,-0.000639141,0.00076913
100,AAPL,P,100,20220603,0.04,0.05,145.0899963,-0.005818803,0.000744204,0.690644627,0.043805338,-0.01021584,0.005183579
105,AAPL,P,100,20220603,0.07,0.08,145.0899963,-0.009851008,0.001259534,0.648451715,0.07342258,-0.015237176,0.007528569
110,AAPL,P,100,20220603,0.11,0.12,145.1157074,-0.015559115,0.002020247,0.59996516,0.112889455,-0.020921066,0.012057505
115,AAPL,P,100,20220603,0.2,0.21,145.1399994,-0.02766528,0.003476374,0.568764229,0.204229585,-0.032350015,0.018509265
120,AAPL,P,100,20220603,0.32,0.33,145.1150055,-0.045473779,0.005640321,0.527943326,0.33391777,-0.045181308,0.030522533
125,AAPL,P,100,20220603,0.54,0.56,145.0599976,-0.076928658,0.009143912,0.491326638,0.575148362,-0.063339754,0.050886585
130,AAPL,P,100,20220603,,,145.0749969,-0.127707172,0.014234698,0.456550543,0.984615277,-0.085063009,0.066121825
135,AAPL,P,100,20220603,1.65,1.67,145.0249939,-0.21069232,0.020957282,0.429320258,1.734490949,-0.110492976,0.096790898
140,AAPL,P,100,20220603,,,145.0375061,-0.327719629,0.028086983,0.402227291,2.919454627,-0.129693913,0.120616586
145,AAPL,P,100,20220603,4.6,4.65,145.0599976,-0.479623822,0.032985788,0.378065622,4.786644652,-0.134058398,0.128021079
150,AAPL,P,100,20220603,,,145.0599976,-0.648590982,0.032629193,0.355782075,7.48873146,-0.116529891,0.115713291
155,AAPL,P,100,20220603,10.6,10.75,145.0950012,-0.798773286,0.025957181,0.339221422,11.04784513,-0.082982068,0.088906275
160,AAPL,P,100,20220603,14.85,15.05,145.0827026,-0.902320834,0.016482319,0.332305186,15.35617603,-0.048840401,0.057661242
165,AAPL,P,100,20220603,19.5,19.75,145.1199951,-0.953742832,0.009344525,0.340128435,20.05109792,-0.027242442,0.031337713
170,AAPL,P,100,20220603,24.4,24.6,145.1950073,-0.975571837,0.005497157,0.361736252,24.88302895,-0.016627253,0.021026848
175,AAPL,P,100,20220603,29.35,29.6,145.1600037,-0.987106388,0.003309539,0.385297672,29.87412059,-0.00987059,0.013036884
180,AAPL,P,100,20220603,34.35,34.6,145.0950012,-0.992036449,0.002246194,0.415242201,34.92328965,-0.006716265,0.007825455
185,AAPL,P,100,20220603,39.35,39.6,145.1300049,-0.996299088,0.001462016,0.434927521,39.87576953,-0.003386626,0.003848475
190,AAPL,P,100,20220603,44.35,44.6,145.1699982,-0.997086611,0.001195793,0.472597514,44.83433805,-0.002990118,0.003590085
195,AAPL,P,100,20220603,49.35,49.6,145.1999969,-0.998649002,0.000793344,0.496857563,49.80128246,-0.001279413,0.001483991
100,AAPL,P,100,20220610,0.09,0.1,145.25,-0.010204804,0.001111156,0.643834103,0.089977268,-0.013271759,0.011341839
105,AAPL,P,100,20220610,0.14,0.15,145.25,-0.016782686,0.001800536,0.610488494,0.148482188,-0.019327572,0.014263011
110,AAPL,P,100,20220610,0.23,0.24,145.2550049,-0.025702145,0.002763337,0.569897625,0.224016732,-0.025837195,0.021282272
115,AAPL,P,100,20220610,0.35,0.36,145.2250061,-0.041240507,0.004327897,0.537944347,0.362350922,-0.036017647,0.031336963
120,AAPL,P,100,20220610,,,145.2299957,-0.06287292,0.006514621,0.500079026,0.548894023,-0.046816744,0.044241625
125,AAPL,P,100,20220610,,,145.1799927,-0.099411901,0.009811019,0.471365336,0.888197625,-0.062534278,0.067942365
130,AAPL,P,100,20220610,1.42,1.43,145.2478943,-0.15270515,0.014115064,0.441362832,1.409654702,-0.078838515,0.095172394
135,AAPL,P,100,20220610,2.27,2.28,145.2649994,-0.233755308,0.019232027,0.4204875,2.314194117,-0.097330262,0.11406364
140,AAPL,P,100,20220610,3.55,3.6,145.2100067,-0.340791337,0.024479866,0.396020736,3.624085408,-0.109480303,0.142122301
145,AAPL,P,100,20220610,5.4,5.45,145.2100067,-0.472463643,0.028237998,0.373785622,5.505110529,-0.111980626,0.150868278
150,AAPL,P,100,20220610,7.9,8.05,145.1900024,-0.618713547,0.028622396,0.35294039,8.125001632,-0.100339409,0.147691803
155,AAPL,P,100,20220610,11.2,11.4,145.1999969,-0.756783097,0.024775659,0.33608543,11.49083746,-0.0775759,0.122971537
160,AAPL,P,100,20220610,15.2,15.45,145.3000031,-0.860470694,0.018167908,0.327859571,15.49051589,-0.052718321,0.086816622
165,AAPL,P,100,20220610,19.75,20.05,145.3399963,-0.926303237,0.01170296,0.328054189,20.00291107,-0.032304876,0.051640187
170,AAPL,P,100,20220610,24.55,24.8,145.4450073,-0.960253194,0.007297996,0.33846519,24.71040292,-0.019826182,0.036423344
175,AAPL,P,100,20220610,29.45,29.75,145.4299927,-0.978044112,0.0046054,0.355580639,29.64170971,-0.0122681,0.023896446
180,AAPL,P,100,20220610,34.5,34.8,145.5200043,-0.986700597,0.00315012,0.376137887,34.51681479,-0.008159165,0.014964186
